fecha,anio,trimestre,trimestre_label,mes,nombre_mes,semana,dia,dia_semana_num,dia_semana,es_fin_semana,anio_mes
2023-12-06,2023,4,Q4,12,Diciembre,49,6,2,Miércoles,0,2023-12
2023-12-07,2023,4,Q4,12,Diciembre,49,7,3,Jueves,0,2023-12
2023-12-08,2023,4,Q4,12,Diciembre,49,8,4,Viernes,0,2023-12
2023-12-09,2023,4,Q4,12,Diciembre,49,9,5,Sábado,1,2023-12
2023-12-10,2023,4,Q4,12,Diciembre,49,10,6,Domingo,1,2023-12
2023-12-11,2023,4,Q4,12,Diciembre,50,11,0,Lunes,0,2023-12
2023-12-12,2023,4,Q4,12,Diciembre,50,12,1,Martes,0,2023-12
2023-12-13,2023,4,Q4,12,Diciembre,50,13,2,Miércoles,0,2023-12
2023-12-14,2023,4,Q4,12,Diciembre,50,14,3,Jueves,0,2023-12
2023-12-15,2023,4,Q4,12,Diciembre,50,15,4,Viernes,0,2023-12
2023-12-16,2023,4,Q4,12,Diciembre,50,16,5,Sábado,1,2023-12
2023-12-17,2023,4,Q4,12,Diciembre,50,17,6,Domingo,1,2023-12
2023-12-18,2023,4,Q4,12,Diciembre,51,18,0,Lunes,0,2023-12
2023-12-19,2023,4,Q4,12,Diciembre,51,19,1,Martes,0,2023-12
2023-12-20,2023,4,Q4,12,Diciembre,51,20,2,Miércoles,0,2023-12
2023-12-21,2023,4,Q4,12,Diciembre,51,21,3,Jueves,0,2023-12
2023-12-22,2023,4,Q4,12,Diciembre,51,22,4,Viernes,0,2023-12
2023-12-23,2023,4,Q4,12,Diciembre,51,23,5,Sábado,1,2023-12
2023-12-24,2023,4,Q4,12,Diciembre,51,24,6,Domingo,1,2023-12
2023-12-25,2023,4,Q4,12,Diciembre,52,25,0,Lunes,0,2023-12
2023-12-26,2023,4,Q4,12,Diciembre,52,26,1,Martes,0,2023-12
2023-12-27,2023,4,Q4,12,Diciembre,52,27,2,Miércoles,0,2023-12
2023-12-28,2023,4,Q4,12,Diciembre,52,28,3,Jueves,0,2023-12
2023-12-29,2023,4,Q4,12,Diciembre,52,29,4,Viernes,0,2023-12
2023-12-30,2023,4,Q4,12,Diciembre,52,30,5,Sábado,1,2023-12
2023-12-31,2023,4,Q4,12,Diciembre,52,31,6,Domingo,1,2023-12
2024-01-01,2024,1,Q1,1,Enero,1,1,0,Lunes,0,2024-01
2024-01-02,2024,1,Q1,1,Enero,1,2,1,Martes,0,2024-01
2024-01-03,2024,1,Q1,1,Enero,1,3,2,Miércoles,0,2024-01
2024-01-04,2024,1,Q1,1,Enero,1,4,3,Jueves,0,2024-01
2024-01-05,2024,1,Q1,1,Enero,1,5,4,Viernes,0,2024-01
2024-01-06,2024,1,Q1,1,Enero,1,6,5,Sábado,1,2024-01
2024-01-07,2024,1,Q1,1,Enero,1,7,6,Domingo,1,2024-01
2024-01-08,2024,1,Q1,1,Enero,2,8,0,Lunes,0,2024-01
2024-01-09,2024,1,Q1,1,Enero,2,9,1,Martes,0,2024-01
2024-01-10,2024,1,Q1,1,Enero,2,10,2,Miércoles,0,2024-01
2024-01-11,2024,1,Q1,1,Enero,2,11,3,Jueves,0,2024-01
2024-01-12,2024,1,Q1,1,Enero,2,12,4,Viernes,0,2024-01
2024-01-13,2024,1,Q1,1,Enero,2,13,5,Sábado,1,2024-01
2024-01-14,2024,1,Q1,1,Enero,2,14,6,Domingo,1,2024-01
2024-01-15,2024,1,Q1,1,Enero,3,15,0,Lunes,0,2024-01
2024-01-16,2024,1,Q1,1,Enero,3,16,1,Martes,0,2024-01
2024-01-17,2024,1,Q1,1,Enero,3,17,2,Miércoles,0,2024-01
2024-01-18,2024,1,Q1,1,Enero,3,18,3,Jueves,0,2024-01
2024-01-19,2024,1,Q1,1,Enero,3,19,4,Viernes,0,2024-01
2024-01-20,2024,1,Q1,1,Enero,3,20,5,Sábado,1,2024-01
2024-01-21,2024,1,Q1,1,Enero,3,21,6,Domingo,1,2024-01
2024-01-22,2024,1,Q1,1,Enero,4,22,0,Lunes,0,2024-01
2024-01-23,2024,1,Q1,1,Enero,4,23,1,Martes,0,2024-01
2024-01-24,2024,1,Q1,1,Enero,4,24,2,Miércoles,0,2024-01
2024-01-25,2024,1,Q1,1,Enero,4,25,3,Jueves,0,2024-01
2024-01-26,2024,1,Q1,1,Enero,4,26,4,Viernes,0,2024-01
2024-01-27,2024,1,Q1,1,Enero,4,27,5,Sábado,1,2024-01
2024-01-28,2024,1,Q1,1,Enero,4,28,6,Domingo,1,2024-01
2024-01-29,2024,1,Q1,1,Enero,5,29,0,Lunes,0,2024-01
2024-01-30,2024,1,Q1,1,Enero,5,30,1,Martes,0,2024-01
2024-01-31,2024,1,Q1,1,Enero,5,31,2,Miércoles,0,2024-01
2024-02-01,2024,1,Q1,2,Febrero,5,1,3,Jueves,0,2024-02
2024-02-02,2024,1,Q1,2,Febrero,5,2,4,Viernes,0,2024-02
2024-02-03,2024,1,Q1,2,Febrero,5,3,5,Sábado,1,2024-02
2024-02-04,2024,1,Q1,2,Febrero,5,4,6,Domingo,1,2024-02
2024-02-05,2024,1,Q1,2,Febrero,6,5,0,Lunes,0,2024-02
2024-02-06,2024,1,Q1,2,Febrero,6,6,1,Martes,0,2024-02
2024-02-07,2024,1,Q1,2,Febrero,6,7,2,Miércoles,0,2024-02
2024-02-08,2024,1,Q1,2,Febrero,6,8,3,Jueves,0,2024-02
2024-02-09,2024,1,Q1,2,Febrero,6,9,4,Viernes,0,2024-02
2024-02-10,2024,1,Q1,2,Febrero,6,10,5,Sábado,1,2024-02
2024-02-11,2024,1,Q1,2,Febrero,6,11,6,Domingo,1,2024-02
2024-02-12,2024,1,Q1,2,Febrero,7,12,0,Lunes,0,2024-02
2024-02-13,2024,1,Q1,2,Febrero,7,13,1,Martes,0,2024-02
2024-02-14,2024,1,Q1,2,Febrero,7,14,2,Miércoles,0,2024-02
2024-02-15,2024,1,Q1,2,Febrero,7,15,3,Jueves,0,2024-02
2024-02-16,2024,1,Q1,2,Febrero,7,16,4,Viernes,0,2024-02
2024-02-17,2024,1,Q1,2,Febrero,7,17,5,Sábado,1,2024-02
2024-02-18,2024,1,Q1,2,Febrero,7,18,6,Domingo,1,2024-02
2024-02-19,2024,1,Q1,2,Febrero,8,19,0,Lunes,0,2024-02
2024-02-20,2024,1,Q1,2,Febrero,8,20,1,Martes,0,2024-02
2024-02-21,2024,1,Q1,2,Febrero,8,21,2,Miércoles,0,2024-02
2024-02-22,2024,1,Q1,2,Febrero,8,22,3,Jueves,0,2024-02
2024-02-23,2024,1,Q1,2,Febrero,8,23,4,Viernes,0,2024-02
2024-02-24,2024,1,Q1,2,Febrero,8,24,5,Sábado,1,2024-02
2024-02-25,2024,1,Q1,2,Febrero,8,25,6,Domingo,1,2024-02
2024-02-26,2024,1,Q1,2,Febrero,9,26,0,Lunes,0,2024-02
2024-02-27,2024,1,Q1,2,Febrero,9,27,1,Martes,0,2024-02
2024-02-28,2024,1,Q1,2,Febrero,9,28,2,Miércoles,0,2024-02
2024-02-29,2024,1,Q1,2,Febrero,9,29,3,Jueves,0,2024-02
2024-03-01,2024,1,Q1,3,Marzo,9,1,4,Viernes,0,2024-03
2024-03-02,2024,1,Q1,3,Marzo,9,2,5,Sábado,1,2024-03
2024-03-03,2024,1,Q1,3,Marzo,9,3,6,Domingo,1,2024-03
2024-03-04,2024,1,Q1,3,Marzo,10,4,0,Lunes,0,2024-03
2024-03-05,2024,1,Q1,3,Marzo,10,5,1,Martes,0,2024-03
2024-03-06,2024,1,Q1,3,Marzo,10,6,2,Miércoles,0,2024-03
2024-03-07,2024,1,Q1,3,Marzo,10,7,3,Jueves,0,2024-03
2024-03-08,2024,1,Q1,3,Marzo,10,8,4,Viernes,0,2024-03
2024-03-09,2024,1,Q1,3,Marzo,10,9,5,Sábado,1,2024-03
2024-03-10,2024,1,Q1,3,Marzo,10,10,6,Domingo,1,2024-03
2024-03-11,2024,1,Q1,3,Marzo,11,11,0,Lunes,0,2024-03
2024-03-12,2024,1,Q1,3,Marzo,11,12,1,Martes,0,2024-03
2024-03-13,2024,1,Q1,3,Marzo,11,13,2,Miércoles,0,2024-03
2024-03-14,2024,1,Q1,3,Marzo,11,14,3,Jueves,0,2024-03
2024-03-15,2024,1,Q1,3,Marzo,11,15,4,Viernes,0,2024-03
2024-03-16,2024,1,Q1,3,Marzo,11,16,5,Sábado,1,2024-03
2024-03-17,2024,1,Q1,3,Marzo,11,17,6,Domingo,1,2024-03
2024-03-18,2024,1,Q1,3,Marzo,12,18,0,Lunes,0,2024-03
2024-03-19,2024,1,Q1,3,Marzo,12,19,1,Martes,0,2024-03
2024-03-20,2024,1,Q1,3,Marzo,12,20,2,Miércoles,0,2024-03
2024-03-21,2024,1,Q1,3,Marzo,12,21,3,Jueves,0,2024-03
2024-03-22,2024,1,Q1,3,Marzo,12,22,4,Viernes,0,2024-03
2024-03-23,2024,1,Q1,3,Marzo,12,23,5,Sábado,1,2024-03
2024-03-24,2024,1,Q1,3,Marzo,12,24,6,Domingo,1,2024-03
2024-03-25,2024,1,Q1,3,Marzo,13,25,0,Lunes,0,2024-03
2024-03-26,2024,1,Q1,3,Marzo,13,26,1,Martes,0,2024-03
2024-03-27,2024,1,Q1,3,Marzo,13,27,2,Miércoles,0,2024-03
2024-03-28,2024,1,Q1,3,Marzo,13,28,3,Jueves,0,2024-03
2024-03-29,2024,1,Q1,3,Marzo,13,29,4,Viernes,0,2024-03
2024-03-30,2024,1,Q1,3,Marzo,13,30,5,Sábado,1,2024-03
2024-03-31,2024,1,Q1,3,Marzo,13,31,6,Domingo,1,2024-03
2024-04-01,2024,2,Q2,4,Abril,14,1,0,Lunes,0,2024-04
2024-04-02,2024,2,Q2,4,Abril,14,2,1,Martes,0,2024-04
2024-04-03,2024,2,Q2,4,Abril,14,3,2,Miércoles,0,2024-04
2024-04-04,2024,2,Q2,4,Abril,14,4,3,Jueves,0,2024-04
2024-04-05,2024,2,Q2,4,Abril,14,5,4,Viernes,0,2024-04
2024-04-06,2024,2,Q2,4,Abril,14,6,5,Sábado,1,2024-04
2024-04-07,2024,2,Q2,4,Abril,14,7,6,Domingo,1,2024-04
2024-04-08,2024,2,Q2,4,Abril,15,8,0,Lunes,0,2024-04
2024-04-09,2024,2,Q2,4,Abril,15,9,1,Martes,0,2024-04
2024-04-10,2024,2,Q2,4,Abril,15,10,2,Miércoles,0,2024-04
2024-04-11,2024,2,Q2,4,Abril,15,11,3,Jueves,0,2024-04
2024-04-12,2024,2,Q2,4,Abril,15,12,4,Viernes,0,2024-04
2024-04-13,2024,2,Q2,4,Abril,15,13,5,Sábado,1,2024-04
2024-04-14,2024,2,Q2,4,Abril,15,14,6,Domingo,1,2024-04
2024-04-15,2024,2,Q2,4,Abril,16,15,0,Lunes,0,2024-04
2024-04-16,2024,2,Q2,4,Abril,16,16,1,Martes,0,2024-04
2024-04-17,2024,2,Q2,4,Abril,16,17,2,Miércoles,0,2024-04
2024-04-18,2024,2,Q2,4,Abril,16,18,3,Jueves,0,2024-04
2024-04-19,2024,2,Q2,4,Abril,16,19,4,Viernes,0,2024-04
2024-04-20,2024,2,Q2,4,Abril,16,20,5,Sábado,1,2024-04
2024-04-21,2024,2,Q2,4,Abril,16,21,6,Domingo,1,2024-04
2024-04-22,2024,2,Q2,4,Abril,17,22,0,Lunes,0,2024-04
2024-04-23,2024,2,Q2,4,Abril,17,23,1,Martes,0,2024-04
2024-04-24,2024,2,Q2,4,Abril,17,24,2,Miércoles,0,2024-04
2024-04-25,2024,2,Q2,4,Abril,17,25,3,Jueves,0,2024-04
2024-04-26,2024,2,Q2,4,Abril,17,26,4,Viernes,0,2024-04
2024-04-27,2024,2,Q2,4,Abril,17,27,5,Sábado,1,2024-04
2024-04-28,2024,2,Q2,4,Abril,17,28,6,Domingo,1,2024-04
2024-04-29,2024,2,Q2,4,Abril,18,29,0,Lunes,0,2024-04
2024-04-30,2024,2,Q2,4,Abril,18,30,1,Martes,0,2024-04
2024-05-01,2024,2,Q2,5,Mayo,18,1,2,Miércoles,0,2024-05
2024-05-02,2024,2,Q2,5,Mayo,18,2,3,Jueves,0,2024-05
2024-05-03,2024,2,Q2,5,Mayo,18,3,4,Viernes,0,2024-05
2024-05-04,2024,2,Q2,5,Mayo,18,4,5,Sábado,1,2024-05
2024-05-05,2024,2,Q2,5,Mayo,18,5,6,Domingo,1,2024-05
2024-05-06,2024,2,Q2,5,Mayo,19,6,0,Lunes,0,2024-05
2024-05-07,2024,2,Q2,5,Mayo,19,7,1,Martes,0,2024-05
2024-05-08,2024,2,Q2,5,Mayo,19,8,2,Miércoles,0,2024-05
2024-05-09,2024,2,Q2,5,Mayo,19,9,3,Jueves,0,2024-05
2024-05-10,2024,2,Q2,5,Mayo,19,10,4,Viernes,0,2024-05
2024-05-11,2024,2,Q2,5,Mayo,19,11,5,Sábado,1,2024-05
2024-05-12,2024,2,Q2,5,Mayo,19,12,6,Domingo,1,2024-05
2024-05-13,2024,2,Q2,5,Mayo,20,13,0,Lunes,0,2024-05
2024-05-14,2024,2,Q2,5,Mayo,20,14,1,Martes,0,2024-05
2024-05-15,2024,2,Q2,5,Mayo,20,15,2,Miércoles,0,2024-05
2024-05-16,2024,2,Q2,5,Mayo,20,16,3,Jueves,0,2024-05
2024-05-17,2024,2,Q2,5,Mayo,20,17,4,Viernes,0,2024-05
2024-05-18,2024,2,Q2,5,Mayo,20,18,5,Sábado,1,2024-05
2024-05-19,2024,2,Q2,5,Mayo,20,19,6,Domingo,1,2024-05
2024-05-20,2024,2,Q2,5,Mayo,21,20,0,Lunes,0,2024-05
2024-05-21,2024,2,Q2,5,Mayo,21,21,1,Martes,0,2024-05
2024-05-22,2024,2,Q2,5,Mayo,21,22,2,Miércoles,0,2024-05
2024-05-23,2024,2,Q2,5,Mayo,21,23,3,Jueves,0,2024-05
2024-05-24,2024,2,Q2,5,Mayo,21,24,4,Viernes,0,2024-05
2024-05-25,2024,2,Q2,5,Mayo,21,25,5,Sábado,1,2024-05
2024-05-26,2024,2,Q2,5,Mayo,21,26,6,Domingo,1,2024-05
2024-05-27,2024,2,Q2,5,Mayo,22,27,0,Lunes,0,2024-05
2024-05-28,2024,2,Q2,5,Mayo,22,28,1,Martes,0,2024-05
2024-05-29,2024,2,Q2,5,Mayo,22,29,2,Miércoles,0,2024-05
2024-05-30,2024,2,Q2,5,Mayo,22,30,3,Jueves,0,2024-05
2024-05-31,2024,2,Q2,5,Mayo,22,31,4,Viernes,0,2024-05
2024-06-01,2024,2,Q2,6,Junio,22,1,5,Sábado,1,2024-06
2024-06-02,2024,2,Q2,6,Junio,22,2,6,Domingo,1,2024-06
2024-06-03,2024,2,Q2,6,Junio,23,3,0,Lunes,0,2024-06
2024-06-04,2024,2,Q2,6,Junio,23,4,1,Martes,0,2024-06
2024-06-05,2024,2,Q2,6,Junio,23,5,2,Miércoles,0,2024-06
2024-06-06,2024,2,Q2,6,Junio,23,6,3,Jueves,0,2024-06
2024-06-07,2024,2,Q2,6,Junio,23,7,4,Viernes,0,2024-06
2024-06-08,2024,2,Q2,6,Junio,23,8,5,Sábado,1,2024-06
2024-06-09,2024,2,Q2,6,Junio,23,9,6,Domingo,1,2024-06
2024-06-10,2024,2,Q2,6,Junio,24,10,0,Lunes,0,2024-06
2024-06-11,2024,2,Q2,6,Junio,24,11,1,Martes,0,2024-06
2024-06-12,2024,2,Q2,6,Junio,24,12,2,Miércoles,0,2024-06
2024-06-13,2024,2,Q2,6,Junio,24,13,3,Jueves,0,2024-06
2024-06-14,2024,2,Q2,6,Junio,24,14,4,Viernes,0,2024-06
2024-06-15,2024,2,Q2,6,Junio,24,15,5,Sábado,1,2024-06
2024-06-16,2024,2,Q2,6,Junio,24,16,6,Domingo,1,2024-06
2024-06-17,2024,2,Q2,6,Junio,25,17,0,Lunes,0,2024-06
2024-06-18,2024,2,Q2,6,Junio,25,18,1,Martes,0,2024-06
2024-06-19,2024,2,Q2,6,Junio,25,19,2,Miércoles,0,2024-06
2024-06-20,2024,2,Q2,6,Junio,25,20,3,Jueves,0,2024-06
2024-06-21,2024,2,Q2,6,Junio,25,21,4,Viernes,0,2024-06
2024-06-22,2024,2,Q2,6,Junio,25,22,5,Sábado,1,2024-06
2024-06-23,2024,2,Q2,6,Junio,25,23,6,Domingo,1,2024-06
2024-06-24,2024,2,Q2,6,Junio,26,24,0,Lunes,0,2024-06
2024-06-25,2024,2,Q2,6,Junio,26,25,1,Martes,0,2024-06
2024-06-26,2024,2,Q2,6,Junio,26,26,2,Miércoles,0,2024-06
2024-06-27,2024,2,Q2,6,Junio,26,27,3,Jueves,0,2024-06
2024-06-28,2024,2,Q2,6,Junio,26,28,4,Viernes,0,2024-06
2024-06-29,2024,2,Q2,6,Junio,26,29,5,Sábado,1,2024-06
2024-06-30,2024,2,Q2,6,Junio,26,30,6,Domingo,1,2024-06
2024-07-01,2024,3,Q3,7,Julio,27,1,0,Lunes,0,2024-07
2024-07-02,2024,3,Q3,7,Julio,27,2,1,Martes,0,2024-07
2024-07-03,2024,3,Q3,7,Julio,27,3,2,Miércoles,0,2024-07
2024-07-04,2024,3,Q3,7,Julio,27,4,3,Jueves,0,2024-07
2024-07-05,2024,3,Q3,7,Julio,27,5,4,Viernes,0,2024-07
2024-07-06,2024,3,Q3,7,Julio,27,6,5,Sábado,1,2024-07
2024-07-07,2024,3,Q3,7,Julio,27,7,6,Domingo,1,2024-07
2024-07-08,2024,3,Q3,7,Julio,28,8,0,Lunes,0,2024-07
2024-07-09,2024,3,Q3,7,Julio,28,9,1,Martes,0,2024-07
2024-07-10,2024,3,Q3,7,Julio,28,10,2,Miércoles,0,2024-07
2024-07-11,2024,3,Q3,7,Julio,28,11,3,Jueves,0,2024-07
2024-07-12,2024,3,Q3,7,Julio,28,12,4,Viernes,0,2024-07
2024-07-13,2024,3,Q3,7,Julio,28,13,5,Sábado,1,2024-07
2024-07-14,2024,3,Q3,7,Julio,28,14,6,Domingo,1,2024-07
2024-07-15,2024,3,Q3,7,Julio,29,15,0,Lunes,0,2024-07
2024-07-16,2024,3,Q3,7,Julio,29,16,1,Martes,0,2024-07
2024-07-17,2024,3,Q3,7,Julio,29,17,2,Miércoles,0,2024-07
2024-07-18,2024,3,Q3,7,Julio,29,18,3,Jueves,0,2024-07
2024-07-19,2024,3,Q3,7,Julio,29,19,4,Viernes,0,2024-07
2024-07-20,2024,3,Q3,7,Julio,29,20,5,Sábado,1,2024-07
2024-07-21,2024,3,Q3,7,Julio,29,21,6,Domingo,1,2024-07
2024-07-22,2024,3,Q3,7,Julio,30,22,0,Lunes,0,2024-07
2024-07-23,2024,3,Q3,7,Julio,30,23,1,Martes,0,2024-07
2024-07-24,2024,3,Q3,7,Julio,30,24,2,Miércoles,0,2024-07
2024-07-25,2024,3,Q3,7,Julio,30,25,3,Jueves,0,2024-07
2024-07-26,2024,3,Q3,7,Julio,30,26,4,Viernes,0,2024-07
2024-07-27,2024,3,Q3,7,Julio,30,27,5,Sábado,1,2024-07
2024-07-28,2024,3,Q3,7,Julio,30,28,6,Domingo,1,2024-07
2024-07-29,2024,3,Q3,7,Julio,31,29,0,Lunes,0,2024-07
2024-07-30,2024,3,Q3,7,Julio,31,30,1,Martes,0,2024-07
2024-07-31,2024,3,Q3,7,Julio,31,31,2,Miércoles,0,2024-07
2024-08-01,2024,3,Q3,8,Agosto,31,1,3,Jueves,0,2024-08
2024-08-02,2024,3,Q3,8,Agosto,31,2,4,Viernes,0,2024-08
2024-08-03,2024,3,Q3,8,Agosto,31,3,5,Sábado,1,2024-08
2024-08-04,2024,3,Q3,8,Agosto,31,4,6,Domingo,1,2024-08
2024-08-05,2024,3,Q3,8,Agosto,32,5,0,Lunes,0,2024-08
2024-08-06,2024,3,Q3,8,Agosto,32,6,1,Martes,0,2024-08
2024-08-07,2024,3,Q3,8,Agosto,32,7,2,Miércoles,0,2024-08
2024-08-08,2024,3,Q3,8,Agosto,32,8,3,Jueves,0,2024-08
2024-08-09,2024,3,Q3,8,Agosto,32,9,4,Viernes,0,2024-08
2024-08-10,2024,3,Q3,8,Agosto,32,10,5,Sábado,1,2024-08
2024-08-11,2024,3,Q3,8,Agosto,32,11,6,Domingo,1,2024-08
2024-08-12,2024,3,Q3,8,Agosto,33,12,0,Lunes,0,2024-08
2024-08-13,2024,3,Q3,8,Agosto,33,13,1,Martes,0,2024-08
2024-08-14,2024,3,Q3,8,Agosto,33,14,2,Miércoles,0,2024-08
2024-08-15,2024,3,Q3,8,Agosto,33,15,3,Jueves,0,2024-08
2024-08-16,2024,3,Q3,8,Agosto,33,16,4,Viernes,0,2024-08
2024-08-17,2024,3,Q3,8,Agosto,33,17,5,Sábado,1,2024-08
2024-08-18,2024,3,Q3,8,Agosto,33,18,6,Domingo,1,2024-08
2024-08-19,2024,3,Q3,8,Agosto,34,19,0,Lunes,0,2024-08
2024-08-20,2024,3,Q3,8,Agosto,34,20,1,Martes,0,2024-08
2024-08-21,2024,3,Q3,8,Agosto,34,21,2,Miércoles,0,2024-08
2024-08-22,2024,3,Q3,8,Agosto,34,22,3,Jueves,0,2024-08
2024-08-23,2024,3,Q3,8,Agosto,34,23,4,Viernes,0,2024-08
2024-08-24,2024,3,Q3,8,Agosto,34,24,5,Sábado,1,2024-08
2024-08-25,2024,3,Q3,8,Agosto,34,25,6,Domingo,1,2024-08
2024-08-26,2024,3,Q3,8,Agosto,35,26,0,Lunes,0,2024-08
2024-08-27,2024,3,Q3,8,Agosto,35,27,1,Martes,0,2024-08
2024-08-28,2024,3,Q3,8,Agosto,35,28,2,Miércoles,0,2024-08
2024-08-29,2024,3,Q3,8,Agosto,35,29,3,Jueves,0,2024-08
2024-08-30,2024,3,Q3,8,Agosto,35,30,4,Viernes,0,2024-08
2024-08-31,2024,3,Q3,8,Agosto,35,31,5,Sábado,1,2024-08
2024-09-01,2024,3,Q3,9,Septiembre,35,1,6,Domingo,1,2024-09
2024-09-02,2024,3,Q3,9,Septiembre,36,2,0,Lunes,0,2024-09
2024-09-03,2024,3,Q3,9,Septiembre,36,3,1,Martes,0,2024-09
2024-09-04,2024,3,Q3,9,Septiembre,36,4,2,Miércoles,0,2024-09
2024-09-05,2024,3,Q3,9,Septiembre,36,5,3,Jueves,0,2024-09
2024-09-06,2024,3,Q3,9,Septiembre,36,6,4,Viernes,0,2024-09
2024-09-07,2024,3,Q3,9,Septiembre,36,7,5,Sábado,1,2024-09
2024-09-08,2024,3,Q3,9,Septiembre,36,8,6,Domingo,1,2024-09
2024-09-09,2024,3,Q3,9,Septiembre,37,9,0,Lunes,0,2024-09
2024-09-10,2024,3,Q3,9,Septiembre,37,10,1,Martes,0,2024-09
2024-09-11,2024,3,Q3,9,Septiembre,37,11,2,Miércoles,0,2024-09
2024-09-12,2024,3,Q3,9,Septiembre,37,12,3,Jueves,0,2024-09
2024-09-13,2024,3,Q3,9,Septiembre,37,13,4,Viernes,0,2024-09
2024-09-14,2024,3,Q3,9,Septiembre,37,14,5,Sábado,1,2024-09
2024-09-15,2024,3,Q3,9,Septiembre,37,15,6,Domingo,1,2024-09
2024-09-16,2024,3,Q3,9,Septiembre,38,16,0,Lunes,0,2024-09
2024-09-17,2024,3,Q3,9,Septiembre,38,17,1,Martes,0,2024-09
2024-09-18,2024,3,Q3,9,Septiembre,38,18,2,Miércoles,0,2024-09
2024-09-19,2024,3,Q3,9,Septiembre,38,19,3,Jueves,0,2024-09
2024-09-20,2024,3,Q3,9,Septiembre,38,20,4,Viernes,0,2024-09
2024-09-21,2024,3,Q3,9,Septiembre,38,21,5,Sábado,1,2024-09
2024-09-22,2024,3,Q3,9,Septiembre,38,22,6,Domingo,1,2024-09
2024-09-23,2024,3,Q3,9,Septiembre,39,23,0,Lunes,0,2024-09
2024-09-24,2024,3,Q3,9,Septiembre,39,24,1,Martes,0,2024-09
2024-09-25,2024,3,Q3,9,Septiembre,39,25,2,Miércoles,0,2024-09
2024-09-26,2024,3,Q3,9,Septiembre,39,26,3,Jueves,0,2024-09
2024-09-27,2024,3,Q3,9,Septiembre,39,27,4,Viernes,0,2024-09
2024-09-28,2024,3,Q3,9,Septiembre,39,28,5,Sábado,1,2024-09
2024-09-29,2024,3,Q3,9,Septiembre,39,29,6,Domingo,1,2024-09
2024-09-30,2024,3,Q3,9,Septiembre,40,30,0,Lunes,0,2024-09
2024-10-01,2024,4,Q4,10,Octubre,40,1,1,Martes,0,2024-10
2024-10-02,2024,4,Q4,10,Octubre,40,2,2,Miércoles,0,2024-10
2024-10-03,2024,4,Q4,10,Octubre,40,3,3,Jueves,0,2024-10
2024-10-04,2024,4,Q4,10,Octubre,40,4,4,Viernes,0,2024-10
2024-10-05,2024,4,Q4,10,Octubre,40,5,5,Sábado,1,2024-10
2024-10-06,2024,4,Q4,10,Octubre,40,6,6,Domingo,1,2024-10
2024-10-07,2024,4,Q4,10,Octubre,41,7,0,Lunes,0,2024-10
2024-10-08,2024,4,Q4,10,Octubre,41,8,1,Martes,0,2024-10
2024-10-09,2024,4,Q4,10,Octubre,41,9,2,Miércoles,0,2024-10
2024-10-10,2024,4,Q4,10,Octubre,41,10,3,Jueves,0,2024-10
2024-10-11,2024,4,Q4,10,Octubre,41,11,4,Viernes,0,2024-10
2024-10-12,2024,4,Q4,10,Octubre,41,12,5,Sábado,1,2024-10
2024-10-13,2024,4,Q4,10,Octubre,41,13,6,Domingo,1,2024-10
2024-10-14,2024,4,Q4,10,Octubre,42,14,0,Lunes,0,2024-10
2024-10-15,2024,4,Q4,10,Octubre,42,15,1,Martes,0,2024-10
2024-10-16,2024,4,Q4,10,Octubre,42,16,2,Miércoles,0,2024-10
2024-10-17,2024,4,Q4,10,Octubre,42,17,3,Jueves,0,2024-10
2024-10-18,2024,4,Q4,10,Octubre,42,18,4,Viernes,0,2024-10
2024-10-19,2024,4,Q4,10,Octubre,42,19,5,Sábado,1,2024-10
2024-10-20,2024,4,Q4,10,Octubre,42,20,6,Domingo,1,2024-10
2024-10-21,2024,4,Q4,10,Octubre,43,21,0,Lunes,0,2024-10
2024-10-22,2024,4,Q4,10,Octubre,43,22,1,Martes,0,2024-10
2024-10-23,2024,4,Q4,10,Octubre,43,23,2,Miércoles,0,2024-10
2024-10-24,2024,4,Q4,10,Octubre,43,24,3,Jueves,0,2024-10
2024-10-25,2024,4,Q4,10,Octubre,43,25,4,Viernes,0,2024-10
2024-10-26,2024,4,Q4,10,Octubre,43,26,5,Sábado,1,2024-10
2024-10-27,2024,4,Q4,10,Octubre,43,27,6,Domingo,1,2024-10
2024-10-28,2024,4,Q4,10,Octubre,44,28,0,Lunes,0,2024-10
2024-10-29,2024,4,Q4,10,Octubre,44,29,1,Martes,0,2024-10
2024-10-30,2024,4,Q4,10,Octubre,44,30,2,Miércoles,0,2024-10
2024-10-31,2024,4,Q4,10,Octubre,44,31,3,Jueves,0,2024-10
2024-11-01,2024,4,Q4,11,Noviembre,44,1,4,Viernes,0,2024-11
2024-11-02,2024,4,Q4,11,Noviembre,44,2,5,Sábado,1,2024-11
2024-11-03,2024,4,Q4,11,Noviembre,44,3,6,Domingo,1,2024-11
2024-11-04,2024,4,Q4,11,Noviembre,45,4,0,Lunes,0,2024-11
2024-11-05,2024,4,Q4,11,Noviembre,45,5,1,Martes,0,2024-11
2024-11-06,2024,4,Q4,11,Noviembre,45,6,2,Miércoles,0,2024-11
2024-11-07,2024,4,Q4,11,Noviembre,45,7,3,Jueves,0,2024-11
2024-11-08,2024,4,Q4,11,Noviembre,45,8,4,Viernes,0,2024-11
2024-11-09,2024,4,Q4,11,Noviembre,45,9,5,Sábado,1,2024-11
2024-11-10,2024,4,Q4,11,Noviembre,45,10,6,Domingo,1,2024-11
